Fecha,Periodo,Año,Mes,Asset Code,Fecha Entrada,Fecha Salida,N° Noches,N° Pasajeros,Mascota,Canal de Venta,Precio x Noche,Precio [$CLP] IVA Inc,Tax Booking,Clean Up,IVA 19%,Medio de Pago,Boleta/Factura,Pago en USD,Precio [$CLP] Neto
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
,,1900,,,,,,,,,,0.0,0.0,0,0.0,,,0,0.0
